,Added by,System,In EDSM?,No of NSP Sites,Mollusc Sites,Lagrange Cloud Sites,Ice Crystal Sites,Metallic Crystal Sites,Silicate Crystal Sites,Solid Mineral Sites,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,X,Y,Z
118,CMDR ADM INFWHALE,DROKOE CB-W E2-0,,2,"RUBEUM, BULLET",PROTO,,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,14711.90625,-159.59375,3379.25
120,CMDR ADM INFWHALE,DROKOE CB-W E2-1,,,,,,,,,,,,,,,,,,,,,,14732.4375,-178.84375,3353.4375
121,CMDR ADM INFWHALE,DROKOE CG-O B26-0,,,,,,,,,,,,,,,,,,,,,,14779.1875,-82.1875,3340.53125
122,CMDR ADM INFWHALE,DROKOE CH-S D5-7,,,,,,,,,,,,,,,,,,,,,,14681.1875,-92.34375,3330.75
123,CMDR ADM INFWHALE,DROKOE CH-S D5-8,,,,,,,,,,,,,,,,,,,,,,14668.3125,-58.25,3292.90625
124,Cmdr Toile Rewyd,DROKOE CK-I B29-0,Y,1,,,,,,,,,,,,,,,,,,,,14943.46875,-141.4375,3395.375
131,CMDR ADM INFWHALE,DROKOE CU-F B44-0,,1,"LIVIDUM, BULLET",,"FLAVUM, PRASINUM",,,,,,,,,,,,,,,,,14619.84375,-184.125,3720.625
132,CMDR Lukhinka,DROKOE CV-P B25-0,,1,,,"LINDIGOTICUM, PURPUREUM",,,,,,,,,,,,,,,,,14817.21875,-103.96875,3316.53125
135,CMDR ADM INFWHALE,DROKOE CW-N B26-0,,,,,,,,,,,,,,,,,,,,,,14699.1875,-121.78125,3338.28125
136,CMDR ADM INFWHALE,DROKOE CW-Z C15-0,,2,,,,,,,,,,,,,,,,,,,,15067.9375,-478.5,3483.78125
138,CMDR ADM INFWHALE,DROKOE CY-C C15-0,,,,,,,,,,,,,,,,,,,,,,14754.40625,-195.9375,3417.96875
142,CMDR ADM INFWHALE,DROKOE DA-V B49-0,,1 (369KLS),,,,,,,,,,,,,,,,,,,,14638.40625,-204.125,3839.40625
143,CMDR ADM INFWHALE,DROKOE DB-C B59-0,,1,"LIVIDUM, BULLET",,"PRASINUM, ALBIDUM",,,,,,,,,,,,,,,,,14597.90625,-338.1875,4035.875
147,Cmdr Toile Rewyd,DROKOE DD-J B42-0,Y,1,,,,,,,,,,,,,,,,,,,,14769.9375,-187.3125,3684.3125
149,CMDR ADM INFWHALE,DROKOE DP-Q B38-0,,2,"VIRIDE, BULLET",,RUBEUM,,,,,,,,,,,,,,,,,15159.71875,-160.25,3599.78125
153,CMDR ADM INFWHALE,DROKOE DY-C C15-1,,,,,,,,,,,,,,,,,,,,,,14781.53125,-201.6875,3453.75
156,Cmdr. Nocturnous,DROKOE EH-S D5-0,,2,,,"FLAVIUM, ALBIDUM","PRASNIUM, PURPUREUM",,,,,,,,,,,,,,,,14887.375,-71.03125,3259.40625
158,CMDR ADM INFWHALE,DROKOE EI-H D11-0,,1,"LIVIDUM, BULLET",,"LINDIGOTICUM, ALBIDUM",,,,,,,,,,,,,,,,,14698.59375,-237.375,3766.90625
159,CMDR Lukhinka,DROKOE EI-M C10-0,,1,"LIVIDUM, BULLET",,"RUBEUM, ROSEUM",,,,,,,,,,,,,,,,,14818.0625,-101.375,3216.0625
163,Raf von Thorn,DROKOE EV-P B25-0,,3,,,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,,14858.84375,-104.34375,3320.71875
166,CMDR ADM INFWHALE,DROKOE EW-N B26-0,,,,,,,,,,,,,,,,,,,,,,14737.40625,-123.84375,3338.21875
168,CMDR ADM INFWHALE,DROKOE FC-S D5-8,,,,,,,,,,,,,,,,,,,,,,14797.34375,-154.4375,3294.75
169,CMDR ADM INFWHALE,DROKOE FE-K C24-0,,2,,,,,,,,,,,,,,,,,,,,14890.6875,-454.125,3831.3125
173,CMDR ADM INFWHALE,DROKOE FH-M B27-0,,,,,,,,,,,,,,,,,,,,,,14716.4375,-102.59375,3358.09375
177,CMDR ADM INFWHALE,DROKOE FJ-K C11-1,,,,,,,,,,,,,,,,,,,,,,14651.875,-117.21875,3289.125
178,Cmdr Malzerina,DROKOE FK-Q B38-0,,3,,,,,,,,,,,,,,,,,,,,15158.90625,-183.71875,3595.46875
181,CMDR ADM INFWHALE,DROKOE FM-V B22-0,,,,,,,,,,,,,,,,,,,,,,14686.71875,-64.09375,3273.375
182,CMDR ADM INFWHALE,DROKOE FN-K B28-0,,,,,,,,,,,,,,,,,,,,,,14635.1875,-102.53125,3378.4375
183,CMDR ADM INFWHALE,DROKOE FN-Q D6-11,,,,,,,,,,,,,,,,,,,,,,14579.4375,-102.34375,3341.9375
184,CMDR ADM INFWHALE,DROKOE FN-Q D6-12,,,,,,,,,,,,,,,,,,,,,,14575.1875,-100.59375,3353.75
185,CMDR ADM INFWHALE,DROKOE FN-Q D6-8,,,,,,,,,,,,,,,,,,,,,,14599.125,-103.90625,3386.78125
188,CMDR ADM INFWHALE,DROKOE FX-L B27-0,,,,,,,,,,,,,,,,,,,,,,14638.40625,-141.625,3356.3125
189,CMDR ADM INFWHALE,DROKOE GC-L B41-0,,1,"CEREUM, BULLET",,,"PURPUREUM, PRASINUM",,,,,,,,,,,,,,,,14937.28125,-184.46875,3659.3125
190,Cmdr Toile Rewyd,DROKOE GH-D B32-0,Y,2,"VIRIDE, BULLET",PROTO,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,,14819.0,-121.875,3460.375
192,CMDR ADM INFWHALE,DROKOE GH-E B31-0,,,,,,,,,,,,,,,,,,,,,,14738.59375,-190.1875,3446.46875
193,CMDR ADM INFWHALE,DROKOE GI-K B28-0,,,,,,,,,,,,,,,,,,,,,,14618.875,-122.625,3376.0
195,Raf von Thorn,DROKOE GK-R C20-0,,1,"VIRIDE, BULLET",,ALBIDUM,,LINDIGOTICUM,,,,,,,,,,,,,,,14588.125,-392.5625,3679.4375
197,CMDR KIM JONG KOOK,DROKOE GM-V B22-0,,1,,PROTO,"PURPUREUM, RUBEUM",,,,,,,,,,,,,,,,,14695.375,-64.375,3260.09375
198,CMDR ADM INFWHALE,DROKOE GM-Y B20-0,,3 (182KLS),,,,,,,,,,,,,,,,,,,,15258.0625,-114.53125,3229.65625
201,CMDR Malzerina,DROKOE GP-Z C16-0,,2,,,,,,,,,,,,,,,,,,,,14660.59375,-181.28125,3499.90625
205,CMDR ADM INFWHALE,DROKOE GU-I C12-1,,,,,,,,,,,,,,,,,,,,,,14604.46875,-93.25,3321.03125
208,CMDR ADM INFWHALE,DROKOE GX-X C16-0,,,,,,,,,,,,,,,,,,,,,,14997.3125,-523.03125,3510.4375
210,CMDR ADM INFWHALE,DROKOE HB-P B25-0,,,,,,,,,,,,,,,,,,,,,,14757.125,-171.3125,3315.3125
211,CMDR ADM INFWHALE,DROKOE HC-K D9-0,,1,,,,,,,,,,,,,,,,,,,,14929.5625,-519.875,3575.78125
212,CMDR ADM INFWHALE,DROKOE HD-S B37-0,,2,"LIVIDUM, BULLET",,,FLAVUM,ROSEUM,,,,,,,,,,,,,,,14762.21875,-184.375,3586.40625
214,CMDR ADM INFWHALE,DROKOE HE-H B43-0,,1,"LIVIDUM, BULLET",,"ALBIDUM, PURPUREUM",,,,,,,,,,,,,,,,,14717.59375,-211.28125,3695.71875
217,CMDR ADM INFWHALE,DROKOE HH-E B31-0,,,,,,,,,,,,,,,,,,,,,,14774.75,-187.09375,3442.1875
218,CMDR ADM INFWHALE,DROKOE HI-Q D6-7,,1,,LAGRANGE CLOUD BUG?,,,,,,,,,,,,,,,,,,14622.5625,-135.34375,3390.40625
219,CMDR ADM INFWHALE,DROKOE HO-K C11-2,,,,,,,,,,,,,,,,,,,,,,14801.3125,-81.46875,3283.9375
220,CMDR SASSY,DROKOE HQ-U B49-0,,1,,,,,,,,,,,,,,,,,,,,14639.03125,-243.5625,3835.0
222,CMDR ADM INFWHALE,DROKOE HX-L B27-0,,,,,,,,,,,,,,,,,,,,,,14679.5,-132.0625,3355.46875
223,CMDR ADM INFWHALE,DROKOE HX-R D5-2,,,,,,,,,,,,,,,,,,,,,,14741.78125,-209.90625,3318.65625
224,CMDR ADM INFWHALE,DROKOE HX-R D5-4,,,,,,,,,,,,,,,,,,,,,,14783.21875,-229.0625,3292.46875
225,CMDR ADM INFWHALE,DROKOE IC-K D9-0,,2,,,,,,,,,,,,,,,,,,,,14999.40625,-506.875,3615.375
227,Cmdr Toile Rewyd,DROKOE II-Q D6-2,Y,3,,,,,,,,,,,,,,,,,,,,14665.375,-172.5,3387.25
230,CMDR ADM INFWHALE,DROKOE II-W C17-0,,3,,,,,,,,,,,,,,,,,,,,14992.125,-494.6875,3558.25
235,CMDR ADM INFWHALE,DROKOE IO-K C11-0,,,,,,,,,,,,,,,,,,,,,,14845.375,-104.75,3288.5625
236,CMDR ADM INFWHALE,DROKOE IO-K C11-2,,2,,,,FLAVUM,LINDIGOTICUM,,,,,,,,,,,,,,,14837.4375,-78.5625,3284.625
240,CMDR ADM INFWHALE,DROKOE IU-I C12-0,,,,,,,,,,,,,,,,,,,,,,14660.65625,-104.21875,3300.625
241,CMDR ADM INFWHALE,DROKOE IU-I C12-2,,,,,,,,,,,,,,,,,,,,,,14676.875,-73.71875,3301.0625
247,Cmdr Toile Rewyd,DROKOE JB-O B26-0,Y,2,,,,,,,,,,,,,,,,,,,,14875.28125,-99.34375,3339.03125
249,CMDR ADM INFWHALE,DROKOE JE-Q B38-0,,2,"CEREUM, BULLET",ROSEUM,,PURPUREUM,,,,,,,,,,,,,,,,14675.25,-195.90625,3608.71875
252,CMDR ADM INFWHALE,DROKOE JI-Q D6-10,,,,,,,,,,,,,,,,,,,,,,14771.84375,-127.4375,3343.6875
253,CMDR ADM INFWHALE,DROKOE JI-Q D6-9,,,,,,,,,,,,,,,,,,,,,,14764.3125,-139.65625,3337.0
256,Cmdr Toile Rewyd,DROKOE JO-F D12-7,Y,2,,,,,,,,,,,,,,,,,,,,14802.53125,-255.8125,3845.25
260,CMDR ADM INFWHALE,DROKOE JP-I C12-1,,,,,,,,,,,,,,,,,,,,,,14627.5625,-119.5625,3325.875
261,CMDR ADM INFWHALE,DROKOE JS-T B23-0,,,,,,,,,,,,,,,,,,,,,,14687.875,-52.28125,3288.84375
262,CMDR ADM INFWHALE,DROKOE JX-K B41-0,,1,"VIRIDE, BULLET",,"LINDIGOTICUM, PRASINUM",,,,,,,,,,,,,,,,,14959.25,-192.1875,3670.84375
263,CMDR ADM INFWHALE,DROKOE JX-X C16-0,,2,,,,,,,,,,,,,,,,,,,,15106.4375,-518.46875,3514.8125
265,CMDR Malzerina,DROKOE JY-A B33-0,,3,,,,,,,,,,,,,,,,,,,,14678.875,-181.34375,3480.59375
267,CMDR Malzerina,DROKOE JZ-I C12-0,,,,,,,,,,,,,,,,,,,,,,14777.8125,-61.0,3298.78125
272,CMDR ADM INFWHALE,DROKOE KC-G B58-0,,2,,,,,,,,,,,,,,,,,,,,14783.96875,-97.71875,4019.875
274,CMDR ADM INFWHALE,DROKOE KF-H C13-0,,,,,,,,,,,,,,,,,,,,,,14657.0,-64.34375,3335.21875
275,CMDR ADM INFWHALE,DROKOE KP-I C12-0,,,,,,,,,,,,,,,,,,,,,,14665.5625,-114.875,3298.65625
276,CMDR ADM INFWHALE,DROKOE KP-I C12-2,,,,,,,,,,,,,,,,,,,,,,14661.90625,-136.34375,3316.84375
277,CMDR ADM INFWHALE,DROKOE KS-T B23-0,,,,,,,,,,,,,,,,,,,,,,14696.78125,-63.03125,3277.90625
278,CMDR ADM INFWHALE,DROKOE LC-S D5-8,,1,"RUBEUM, BULLET",,"RUBEUM, PURPUREUM",,,,,,,,,,,,,,,,,15270.1875,-174.21875,3258.375
279,CMDR Lukhinka,DROKOE LD-K B28-0,,1,,,,FLAVUM,,,,,,,,,,,,,,,,14680.375,-140.1875,3376.21875
280,CMDR ADM INFWHALE,DROKOE LD-Q D6-6,,,,,,,,,,,,,,,,,,,,,,14759.59375,-200.9375,3344.0625
281,CMDR ADM INFWHALE,DROKOE LD-W C17-0,,2,"CEREUM, BULLET",,RUBEUM,,FLAVUM,,,,,,,,,,,,,,,15016.5625,-542.625,3540.0625
285,Cmdr Toile Rewyd,DROKOE LI-Q D6-6,Y,2,,,,,,,,,,,,,,,,,,,,14929.09375,-123.375,3380.8125
287,CMDR ADM INFWHALE,DROKOE LI-S E4-1,,3,,,,,,,,,,,,,,,,,,,,14573.625,-259.34375,3645.5
290,CMDR ADM INFWHALE,DROKOE LJ-I B29-0,,,,,,,,,,,,,,,,,,,,,,14600.53125,-140.84375,3396.28125
291,CMDR ADM INFWHALE,DROKOE LJ-S C20-1,,3 (220KLS),"CEREUM, BULLET",,,PURPUREUM,,,,,,,,,,,,,,,,15192.4375,-201.8125,3667.34375
294,CMDR ADM INFWHALE,DROKOE LM-C C29-1,,2,,,,,,,,,,,,,,,,,,,,14794.28125,-220.28125,4046.71875
296,CMDR ADM INFWHALE,DROKOE LP-I C12-1,,,,,,,,,,,,,,,,,,,,,,14709.125,-122.28125,3327.84375
297,Cmdr Toile Rewyd,DROKOE LQ-X B34-0,Y,1,,,,,,,,,,,,,,,,,,,,15116.0625,-161.1875,3519.96875
298,Cmdr Toile Rewyd,DROKOE LX-L B27-0,Y,2,"LIVIDUM, BULLET",,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,,14769.03125,-128.625,3365.25
309,CMDR ADM INFWHALE,DROKOE MH-N B26-0,,,,,,,,,,,,,,,,,,,,,,14775.5,-175.3125,3349.84375
310,CMDR KIM JONG KOOK,DROKOE MH-V B22-0,,3,,,"PRASINUM, FLAVUM",,,,,,,,,,,,,,,,,14788.875,-70.84375,3264.8125
313,CMDR ADM INFWHALE,DROKOE MJ-I B29-0,,,,,,,,,,,,,,,,,,,,,,14619.1875,-141.8125,3398.40625
314,CMDR ADM INFWHALE,DROKOE MK-O B39-0,,2,"LIVIDUM, BULLET",PROTO,ROSEUM,,RUBEUM,,,,,,,,,,,,,,,14656.84375,-187.84375,3633.5
323,CMDR ADM INFWHALE,DROKOE MZ-P B38-0,,2,"VIRIDE, BULLET",VIRIDE,PURPUREUM,,,SOLID SPHERES,,,,,,,,,,,,,,14695.84375,-223.40625,3598.625
325,Cmdr Toile Rewyd,DROKOE NJ-O D7-4,Y,2,"LIVIDUM, BULLET",,"RUBEUM, ALBIDUM",,,,,,,,,,,,,,,,,14643.28125,-187.9375,3463.40625
327,CMDR ADM INFWHALE,DROKOE NJ-Q B38-0,,2,,,,,,,,,,,,,,,,,,,,14812.46875,-184.59375,3599.75
335,Cmdr Malzerina,DROKOE NU-D D13-12,,3,,,,,,,,,,,,,,,,,,,,14749.78125,-232.09375,3967.8125
340,CMDR ADM INFWHALE,DROKOE NV-G C13-1,,,,,,,,,,,,,,,,,,,,,,14616.875,-144.125,3342.71875
341,CMDR ADM INFWHALE,DROKOE OB-W C18-1,,2,"VIRIDE, BULLET",,"PRASINUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,14656.15625,-169.875,3612.9375
344,CMDR ADM INFWHALE,DROKOE OD-T B23-0,,,,,,,,,,,,,,,,,,,,,,14658.0,-108.28125,3293.28125
345,Cmdr Toile Rewyd,DROKOE OH-M B27-0,Y,3,,,,,,,,,,,,,,,,,,,,14896.1875,-101.53125,3359.28125
357,CMDR ADM INFWHALE,DROKOE OP-I C12-0,,,,,,,,,,,,,,,,,,,,,,14820.5625,-144.5,3299.59375
358,CMDR ADM INFWHALE,DROKOE OP-I C12-1,,,,,,,,,,,,,,,,,,,,,,14815.5625,-139.875,3297.40625
359,CMDR ADM INFWHALE,DROKOE OQ-D B45-0,,2,"LIVIDUM, BULLET",,RUBEUM,FLAVUM,,,,,,,,,,,,,,,,14707.6875,-209.0625,3746.46875
361,Cmdr Toile Rewyd,DROKOE OU-D D13-1,Y,2,,,,,,,,,,,,,,,,,,,,14816.34375,-262.65625,3903.59375
363,CMDR ADM INFWHALE,DROKOE OU-I C12-2,,1,,,,,,,,,,,,,,,,,,,,14923.3125,-73.96875,3328.90625
364,CMDR ADM INFWHALE,DROKOE PA-H C13-0,,,,,,,,,,,,,,,,,,,,,,14780.90625,-87.09375,3342.40625
367,Cmdr Toile Rewyd,DROKOE PG-W C18-1,Y,2,,,,,,,,,,,,,,,,,,,,14785.21875,-144.84375,3575.71875
369,CMDR ADM INFWHALE,DROKOE PK-I C12-1,,,,,,,,,,,,,,,,,,,,,,14784.875,-163.9375,3296.0625
370,CMDR ADM INFWHALE,DROKOE PK-O B39-0,,1,"LIVIDUM, BULLET",,"ALBIDUM, ROSEUM",,,,,,,,,,,,,,,,,14720.84375,-203.71875,3616.53125
371,CMDR ADM INFWHALE,DROKOE PO-G D11-2,,2,,,,,,,,,,,,,,,,,,,,14929.0625,-549.84375,3774.5625
374,CMDR ADM INFWHALE,DROKOE PO-R B24-0,,,,,,,,,,,,,,,,,,,,,,14654.4375,-89.25,3302.0
375,CMDR ADM INFWHALE,DROKOE PV-G C13-0,,,,,,,,,,,,,,,,,,,,,,14696.96875,-142.03125,3335.9375
376,Cmdr Toile Rewyd,DROKOE PW-J B55-0,Y,2,,,,,,,,,,,,,,,,,,,,14800.84375,-261.1875,3957.9375
378,CMDR ADM INFWHALE,DROKOE PW-V C18-0,,2,FLAVUM BULLET,VIRIDE,PRASINUM,FLAVUM,,,,,,,,,,,,,,,,14629.15625,-205.875,3594.6875
386,CMDR ADM INFWHALE,DROKOE QO-R B24-0,,,,,,,,,,,,,,,,,,,,,,14657.40625,-104.5,3295.15625
387,CMDR ADM INFWHALE,DROKOE QP-D D13-2,,2,,,,,,,,,,,,,,,,,,,,14818.53125,-325.53125,3949.96875
389,CMDR ADM INFWHALE,DROKOE QV-G C13-0,,,,,,,,,,,,,,,,,,,,,,14737.375,-142.46875,3339.4375
390,CMDR Lukhinka,DROKOE QV-G C13-1,,2,"CEREUM, BULLET",,"ROSEUM, PRASINUM",,,,,,,,,,,,,,,,,14736.03125,-144.5,3361.78125
392,CMDR ADM INFWHALE,DROKOE QW-V C18-0,,,,,,,,,,,,,,,,,,,,,,14666.40625,-222.3125,3602.875
393,Cmdr Malzerina,DROKOE RA-C D14-4,,2,,,,,,,,,,,,,,,,,,,,14742.28125,-228.625,4027.03125
395,CMDR SASSY,DROKOE RA-C D14-8,,1,,,,,,,,,,,,,,,,,,,,14758.375,-261.0,4049.59375
397,CMDR ADM INFWHALE,DROKOE RB-F C14-0,,,,,,,,,,,,,,,,,,,,,,14617.65625,-142.125,3378.21875
398,CMDR ADM INFWHALE,DROKOE RB-F C14-2,,,,,,,,,,,,,,,,,,,,,,14619.09375,-135.78125,3378.40625
403,CMDR ADM INFWHALE,DROKOE RH-S B50-0,,1,"LIVIDUM, BULLET",,LINDIGOTICUM,,,,,,,,,,,,,,,,,14638.6875,-298.375,3862.34375
404,CMDR ADM INFWHALE,DROKOE RI-H B56-0,,2 (70KLS),FLAVUM BULLET,,FLAVUM,,,,,,,,,,,,,,,,,14602.875,-335.0,3978.8125
410,CMDR ADM INFWHALE,DROKOE RP-Q C21-1,,2,"LIVIDUM, BULLET",,"ROSEUM, PURPUREUM",,,,,,,,,,,,,,,,,15260.65625,-223.84375,3700.625
412,CMDR ADM INFWHALE,DROKOE RX-K C24-1,,3,"RUBEUM, BULLET",,"FLAVUM, ALBIDUM",,,,,,,,,,,,,,,,,14621.09375,-276.625,3851.53125
415,CMDR ADM INFWHALE,DROKOE RY-R E4-0,,2,,,,,,,,,,,,,,,,,,,,14901.25,-574.75,3724.34375
417,Cmdr Toile Rewyd,DROKOE RZ-X B34-0,Y,3,"LIVIDUM, BULLET",PROTO?,ROSEUM,PURPUREUM,,,,,,,,,,,,,,,,14796.625,-124.5625,3517.46875
421,CMDR ADM INFWHALE,DROKOE SK-D D13-5,,2,,,,,,,,,,,,,,,,,,,,14855.21875,-361.84375,3900.15625
423,CMDR Malzerina,DROKOE SN-T B23-0,,2,,,,,,,,,,,,,,,,,,,,14817.8125,-78.53125,3286.21875
425,CMDR ADM INFWHALE,DROKOE SO-R B24-0,,,,,,,,,,,,,,,,,,,,,,14697.6875,-87.40625,3296.09375
426,CMDR ADM INFWHALE,DROKOE SP-G B30-0,,,,,,,,,,,,,,,,,,,,,,14665.53125,-137.125,3415.21875
427,CMDR ADM INFWHALE,DROKOE SP-M D8-7,,,,,,,,,,,,,,,,,,,,,,14668.0625,-201.875,3522.8125
428,CMDR ADM INFWHALE,DROKOE SP-S C19-0,,2,,,,,,,,,,,,,,,,,,,,15006.125,-507.3125,3615.53125
430,CMDR ADM INFWHALE,DROKOE SR-V C18-1,,1,"VIRIDE, BULLET",VIRIDE,,PURPUREUM,PURPUREUM,,,,,,,,,,,,,,,14662.125,-251.96875,3592.09375
431,CMDR ADM INFWHALE,DROKOE TB-W C18-1,,2,"RUBEUM, BULLET",,"FLAVUM, ROSEUM",,,,,,,,,,,,,,,,,14861.0625,-165.3125,3606.84375
433,Cmdr iXiRo,DROKOE TC-V B22-0,,2,,,"ALBIDUM, ROSEUM",PURPUREUM,LINDIGOTICUM,,,,,,,,,,,,,,,14882.65625,-92.0625,3256.46875
435,CMDR ADM INFWHALE,DROKOE TE-R B24-0,,,,,,,,,,,,,,,,,,,,,,14638.125,-139.5625,3307.4375
436,CMDR ADM INFWHALE,DROKOE TF-O B26-0,,,,,,,,,,,,,,,,,,,,,,14596.28125,-80.3125,3335.125
437,CMDR SASSY,DROKOE TI-G B57-0,,,,,,,,,,,,,,,,,,,,,,14720.375,-261.53125,3997.03125
440,CMDR Malzerina,DROKOE TJ-I B29-0,,2,,,,,,,,,,,,,,,,,,,,14756.03125,-142.28125,3400.03125
444,Cmdr. Nocturnous,DROKOE TN-T B23-0,,2,"LIVIDUM, BULLET",,"ROSEUM, PRASINUM",,,,,,,,,,,,,,,,,14848.53125,-84.15625,3280.75
